,level_0,level_1,count
0,CCL2,CCL2,0.0
1,CCL2,FKBP14,4.0
2,CCL2,ACADVL,8.0
3,CCL2,ADD1,3.0
4,CCL2,EDEM1,3.0
5,CCL2,HSP90B1,6.0
6,CCL2,CUL7,6.0
7,CCL2,WIPI1,7.0
8,CCL2,PLA2G4B,2.0
9,CCL2,TLN1,4.0
10,CCL2,KLHDC3,1.0
11,CCL2,SEC31A,4.0
12,CCL2,XBP1,6.0
13,CCL2,HERPUD1,2.0
14,CCL2,DCTN1,3.0
15,CCL2,SRPRB,2.0
16,CCL2,HSPA5,2.0
17,CCL2,DDX11,9.0
18,CCL2,TATDN2,7.0
19,CCL2,SYVN1,5.0
20,CCL2,DNAJB11,2.0
21,CCL2,EXTL1,7.0
22,CCL2,ATP6V0D1,3.0
23,CCL2,HDGF,3.0
24,CCL2,EXTL2,3.0
25,CCL2,CTDSP2,6.0
26,CCL2,DDIT3,2.0
27,CCL2,SHC1,6.0
28,CCL2,TSPYL2,5.0
29,CCL2,TPP1,4.0
30,CCL2,PDIA5,3.0
31,CCL2,EXTL3,6.0
32,CCL2,ARFGAP1,5.0
33,CCL2,DNAJB9,3.0
34,CCL2,SULT1A3,4.0
35,CCL2,DNAJC3,5.0
36,CCL2,SERP1,4.0
37,CCL2,IGFBP1,4.0
38,CCL2,YIF1A,5.0
39,CCL2,ZBTB17,1.0
40,CCL2,LMNA,4.0
41,CCL2,WFS1,3.0
42,CCL2,KDELR3,8.0
43,CCL2,CXCL8,3.0
44,CCL2,CALR,1.0
45,CCL2,HYOU1,5.0
46,CCL2,GSK3A,5.0
47,CCL2,ASNS,5.0
48,CCL2,PREB,3.0
49,CCL2,SSR1,4.0
50,CCL2,CXXC1,7.0
51,CCL2,MYDGF,4.0
52,CCL2,PPP2R5B,4.0
53,CCL2,GOSR2,3.0
54,CCL2,ATF4,3.0
55,CCL2,GFPT1,4.0
56,CCL2,PDIA6,6.0
57,CCL2,ATF3,3.0
58,FKBP14,CCL2,4.0
59,FKBP14,FKBP14,0.0
60,FKBP14,ACADVL,1.0
61,FKBP14,ADD1,6.0
62,FKBP14,EDEM1,4.0
63,FKBP14,HSP90B1,3.0
64,FKBP14,CUL7,4.0
65,FKBP14,WIPI1,2.0
66,FKBP14,PLA2G4B,5.0
67,FKBP14,TLN1,5.0
68,FKBP14,KLHDC3,5.0
69,FKBP14,SEC31A,4.0
70,FKBP14,XBP1,2.0
71,FKBP14,HERPUD1,2.0
